time,kmph
954.0,43.1
955.0,37.8
956.0,32.5
957.0,27.2
958.0,25.1
959.0,27.0
960.0,29.8
961.0,33.8
962.0,37.0
963.0,40.7
964.0,43.0
965.0,45.6
966.0,46.9
967.0,47.0
968.0,46.9
969.0,46.5
970.0,45.8
971.0,44.3
972.0,41.3
973.0,36.5
974.0,31.7
975.0,27.0
976.0,24.7
977.0,19.3
978.0,16.0
979.0,13.2
980.0,10.7
981.0,8.8
982.0,7.2
983.0,5.5
984.0,3.2
985.0,1.1
986.0,0.0
987.0,0.0
988.0,0.0
989.0,0.0
990.0,0.0
991.0,0.0
992.0,0.0
993.0,0.0
994.0,0.0
995.0,0.0
996.0,0.0
997.0,0.0
998.0,0.0
999.0,0.0
1000.0,0.0
1001.0,0.0
1002.0,0.0
1003.0,0.0
1004.0,0.0
1005.0,0.0
1006.0,0.0
1007.0,0.0
1008.0,0.0
1009.0,0.0
1010.0,0.0
1011.0,0.0
1012.0,0.0
1013.0,0.0
1014.0,0.0
1015.0,0.0
1016.0,0.0
1017.0,0.0
1018.0,0.0
1019.0,0.0
1020.0,0.0
1021.0,0.0
1022.0,0.0
1023.0,0.0
1024.0,0.0
1025.0,0.0
1026.0,0.0
1027.0,0.8
1028.0,3.6
1029.0,8.6
1030.0,14.6
1031.0,20.0
1032.0,24.4
1033.0,28.2
1034.0,31.7
1035.0,35.0
1036.0,37.6
1037.0,39.7
1038.0,41.5
1039.0,43.6
1040.0,46.0
1041.0,48.4
1042.0,50.5
1043.0,51.9
1044.0,52.6
1045.0,52.8
1046.0,52.9
1047.0,53.1
1048.0,53.3
1049.0,53.1
1050.0,52.3
1051.0,50.7
1052.0,48.8
1053.0,46.5
1054.0,43.8
1055.0,40.3
1056.0,36.0
1057.0,30.7
1058.0,25.4
1059.0,21.0
1060.0,16.7
1061.0,13.4
1062.0,12.0
1063.0,12.1
1064.0,12.8
1065.0,15.6
1066.0,19.9
1067.0,23.4
1068.0,24.6
1069.0,27.0
1070.0,29.0
1071.0,32.0
1072.0,34.8
1073.0,37.7
1074.0,40.8
1075.0,43.2
1076.0,46.0
1077.0,48.0
1078.0,50.7
1079.0,52.0
1080.0,54.5
1081.0,55.9
1082.0,57.4
1083.0,58.1
1084.0,58.4
1085.0,58.8
1086.0,58.8
1087.0,58.6
1088.0,58.7
1089.0,58.8
1090.0,58.8
1091.0,58.8
1092.0,59.1
1093.0,60.1
1094.0,61.7
1095.0,63.0
1096.0,63.7
1097.0,63.9
1098.0,63.5
1099.0,62.3
1100.0,60.3
1101.0,58.9
1102.0,58.4
1103.0,58.8
1104.0,60.2
1105.0,62.3
1106.0,63.9
1107.0,64.5
1108.0,64.4
1109.0,63.5
1110.0,62.0
1111.0,61.2
1112.0,61.3
1113.0,61.7
1114.0,62.0
1115.0,64.6
1116.0,66.0
1117.0,66.2
1118.0,65.8
1119.0,64.7
1120.0,63.6
1121.0,62.9
1122.0,62.4
1123.0,61.7
1124.0,60.1
1125.0,57.3
1126.0,55.8
1127.0,50.5
1128.0,45.2
1129.0,40.1
1130.0,36.2
1131.0,32.9
1132.0,29.8
1133.0,26.6
1134.0,23.0
1135.0,19.4
1136.0,16.3
1137.0,14.6
1138.0,14.2
1139.0,14.3
1140.0,14.6
1141.0,15.1
1142.0,16.4
1143.0,19.1
1144.0,22.5
1145.0,24.4
1146.0,24.8
1147.0,22.7
1148.0,17.4
1149.0,13.8
1150.0,12.0
1151.0,12.0
1152.0,12.0
1153.0,13.9
1154.0,17.7
1155.0,22.8
1156.0,27.3
1157.0,31.2
1158.0,35.2
1159.0,39.4
1160.0,42.5
1161.0,45.4
1162.0,48.2
1163.0,50.3
1164.0,52.6
1165.0,54.5
1166.0,56.6
1167.0,58.3
1168.0,60.0
1169.0,61.5
1170.0,63.1
1171.0,64.3
1172.0,65.7
1173.0,67.1
1174.0,68.3
1175.0,69.7
1176.0,70.6
1177.0,71.6
1178.0,72.6
1179.0,73.5
1180.0,74.2
1181.0,74.9
1182.0,75.6
1183.0,76.3
1184.0,77.1
1185.0,77.9
1186.0,78.5
1187.0,79.0
1188.0,79.7
1189.0,80.3
1190.0,81.0
1191.0,81.6
1192.0,82.4
1193.0,82.9
1194.0,83.4
1195.0,83.8
1196.0,84.2
1197.0,84.7
1198.0,85.2
1199.0,85.6
1200.0,86.3
1201.0,86.8
1202.0,87.4
1203.0,88.0
1204.0,88.3
1205.0,88.7
1206.0,89.0
1207.0,89.3
1208.0,89.8
1209.0,90.2
1210.0,90.6
1211.0,91.0
1212.0,91.3
1213.0,91.6
1214.0,91.9
1215.0,92.2
1216.0,92.8
1217.0,93.1
1218.0,93.3
1219.0,93.5
1220.0,93.7
1221.0,93.9
1222.0,94.0
1223.0,94.1
1224.0,94.3
1225.0,94.4
1226.0,94.6
1227.0,94.7
1228.0,94.8
1229.0,95.0
1230.0,95.1
1231.0,95.3
1232.0,95.4
1233.0,95.6
1234.0,95.7
1235.0,95.8
1236.0,96.0
1237.0,96.1
1238.0,96.3
1239.0,96.4
1240.0,96.6
1241.0,96.8
1242.0,97.0
1243.0,97.2
1244.0,97.3
1245.0,97.4
1246.0,97.4
1247.0,97.4
1248.0,97.4
1249.0,97.3
1250.0,97.3
1251.0,97.3
1252.0,97.3
1253.0,97.2
1254.0,97.1
1255.0,97.0
1256.0,96.9
1257.0,96.7
1258.0,96.4
1259.0,96.1
1260.0,95.7
1261.0,95.5
1262.0,95.3
1263.0,95.2
1264.0,95.0
1265.0,94.9
1266.0,94.7
1267.0,94.5
1268.0,94.4
1269.0,94.4
1270.0,94.3
1271.0,94.3
1272.0,94.1
1273.0,93.9
1274.0,93.4
1275.0,92.8
1276.0,92.0
1277.0,91.3
1278.0,90.6
1279.0,90.0
1280.0,89.3
1281.0,88.7
1282.0,88.1
1283.0,87.4
1284.0,86.7
1285.0,86.0
1286.0,85.3
1287.0,84.7
1288.0,84.1
1289.0,83.5
1290.0,82.9
1291.0,82.3
1292.0,81.7
1293.0,81.1
1294.0,80.5
1295.0,79.9
1296.0,79.4
1297.0,79.1
1298.0,78.8
1299.0,78.5
1300.0,78.2
1301.0,77.9
1302.0,77.6
1303.0,77.3
1304.0,77.0
1305.0,76.7
1306.0,76.0
1307.0,76.0
1308.0,76.0
1309.0,75.9
1310.0,76.0
1311.0,76.0
1312.0,76.1
1313.0,76.3
1314.0,76.5
1315.0,76.6
1316.0,76.8
1317.0,77.1
1318.0,77.1
1319.0,77.2
1320.0,77.2
1321.0,77.6
1322.0,78.0
1323.0,78.4
1324.0,78.8
1325.0,79.2
1326.0,80.3
1327.0,80.8
1328.0,81.0
1329.0,81.0
1330.0,81.0
1331.0,81.0
1332.0,81.0
1333.0,80.9
1334.0,80.6
1335.0,80.3
1336.0,80.0
1337.0,79.9
1338.0,79.8
1339.0,79.8
1340.0,79.8
1341.0,79.9
1342.0,80.0
1343.0,80.4
1344.0,80.8
1345.0,81.2
1346.0,81.5
1347.0,81.6
1348.0,81.6
1349.0,81.4
1350.0,80.7
1351.0,79.6
1352.0,78.2
1353.0,76.8
1354.0,75.3
1355.0,73.8
1356.0,72.1
1357.0,70.2
1358.0,68.2
1359.0,66.1
1360.0,63.8
1361.0,61.6
1362.0,60.2
1363.0,59.8
1364.0,60.4
1365.0,61.8
1366.0,62.6
1367.0,62.7
1368.0,61.9
1369.0,60.0
1370.0,58.4
1371.0,57.8
1372.0,57.8
1373.0,57.8
1374.0,57.3
1375.0,56.2
1376.0,54.3
1377.0,50.8
1378.0,45.5
1379.0,40.2
1380.0,34.9
1381.0,29.6
1382.0,28.7
1383.0,29.3
1384.0,30.5
1385.0,31.7
1386.0,32.9
1387.0,35.0
1388.0,38.0
1389.0,40.5
1390.0,42.7
1391.0,45.8
1392.0,47.5
1393.0,48.9
1394.0,49.4
1395.0,49.4
1396.0,49.2
1397.0,48.7
1398.0,47.9
1399.0,46.9
1400.0,45.6
1401.0,44.2
1402.0,42.7
1403.0,40.7
1404.0,37.1
1405.0,33.9
1406.0,30.6
1407.0,28.6
1408.0,27.3
1409.0,27.2
1410.0,27.5
1411.0,27.4
1412.0,27.1
1413.0,26.7
1414.0,26.8
1415.0,28.2
1416.0,31.1
1417.0,34.8
1418.0,38.4
1419.0,40.9
1420.0,41.7
1421.0,40.9
1422.0,38.3
1423.0,35.3
1424.0,34.3
1425.0,34.6
1426.0,36.3
1427.0,39.5
1428.0,41.8
1429.0,42.5
1430.0,41.9
1431.0,40.1
1432.0,36.6
1433.0,31.3
1434.0,26.0
1435.0,20.6
1436.0,19.1
1437.0,19.7
1438.0,21.1
1439.0,22.0
1440.0,22.1
1441.0,21.4
1442.0,19.6
1443.0,18.3
1444.0,18.0
1445.0,18.3
1446.0,18.5
1447.0,17.9
1448.0,15.0
1449.0,9.9
1450.0,4.6
1451.0,1.2
1452.0,0.0
1453.0,0.0
1454.0,0.0
1455.0,0.0
1456.0,0.0
1457.0,0.0
1458.0,0.0
1459.0,0.0
1460.0,0.0
1461.0,0.0
1462.0,0.0
1463.0,0.0
1464.0,0.0
1465.0,0.0
1466.0,0.0
1467.0,0.0
1468.0,0.0
1469.0,0.0
1470.0,0.0
1471.0,0.0
1472.0,0.0
1473.0,0.0
1474.0,0.0
1475.0,0.0
1476.0,0.0
1477.0,0.0
1478.0,0.0
1479.0,2.2
1480.0,4.4
1481.0,6.3
1482.0,7.9
1483.0,9.2
1484.0,10.4
1485.0,11.5
1486.0,12.9
1487.0,14.7
1488.0,17.0
1489.0,19.8
1490.0,23.1
1491.0,26.7
1492.0,30.5
1493.0,34.1
1494.0,37.5
1495.0,40.6
1496.0,43.3
1497.0,45.7
1498.0,47.7
1499.0,49.3
1500.0,50.5
1501.0,51.3
1502.0,52.1
1503.0,52.7
1504.0,53.4
1505.0,54.0
1506.0,54.5
1507.0,55.0
1508.0,55.6
1509.0,56.3
1510.0,57.2
1511.0,58.5
1512.0,60.2
1513.0,62.3
1514.0,64.7
1515.0,67.1
1516.0,69.2
1517.0,70.7
1518.0,71.9
1519.0,72.7
1520.0,73.4
1521.0,73.8
1522.0,74.1
1523.0,74.0
1524.0,73.6
1525.0,72.5
1526.0,70.8
1527.0,68.6
1528.0,66.2
1529.0,64.0
1530.0,62.2
1531.0,60.9
1532.0,60.2
1533.0,60.0
1534.0,60.4
1535.0,61.4
1536.0,63.2
1537.0,65.6
1538.0,68.4
1539.0,71.6
1540.0,74.9
1541.0,78.4
1542.0,81.8
1543.0,84.9
1544.0,87.4
1545.0,89.0
1546.0,90.0
1547.0,90.6
1548.0,91.0
1549.0,91.5
1550.0,92.0
1551.0,92.7
1552.0,93.4
1553.0,94.2
1554.0,94.9
1555.0,95.7
1556.0,96.6
1557.0,97.7
1558.0,98.9
1559.0,100.4
1560.0,102.0
1561.0,103.6
1562.0,105.2
1563.0,106.8
1564.0,108.5
1565.0,110.2
1566.0,111.9
1567.0,113.7
1568.0,115.3
1569.0,116.8
1570.0,118.2
1571.0,119.5
1572.0,120.7
1573.0,121.8
1574.0,122.6
1575.0,123.2
1576.0,123.6
1577.0,123.7
1578.0,123.6
1579.0,123.3
1580.0,123.0
1581.0,122.5
1582.0,122.1
1583.0,121.5
1584.0,120.8
1585.0,120.0
1586.0,119.1
1587.0,118.1
1588.0,117.1
1589.0,116.2
1590.0,115.5
1591.0,114.9
1592.0,114.5
1593.0,114.1
1594.0,113.9
1595.0,113.7
1596.0,113.3
1597.0,112.9
1598.0,112.2
1599.0,111.4
1600.0,110.5
1601.0,109.5
1602.0,108.5
1603.0,107.7
1604.0,107.1
1605.0,106.6
1606.0,106.4
1607.0,106.2
1608.0,106.2
1609.0,106.2
1610.0,106.4
1611.0,106.5
1612.0,106.8
1613.0,107.2
1614.0,107.8
1615.0,108.5
1616.0,109.4
1617.0,110.5
1618.0,111.7
1619.0,113.0
1620.0,114.1
1621.0,115.1
1622.0,115.9
1623.0,116.5
1624.0,116.7
1625.0,116.6
1626.0,116.2
1627.0,115.2
1628.0,113.8
1629.0,112.0
1630.0,110.1
1631.0,108.3
1632.0,107.0
1633.0,106.1
1634.0,105.8
1635.0,105.7
1636.0,105.7
1637.0,105.6
1638.0,105.3
1639.0,104.9
1640.0,104.4
1641.0,104.0
1642.0,103.8
1643.0,103.9
1644.0,104.4
1645.0,105.1
1646.0,106.1
1647.0,107.2
1648.0,108.5
1649.0,109.9
1650.0,111.3
1651.0,112.7
1652.0,113.9
1653.0,115.0
1654.0,116.0
1655.0,116.8
1656.0,117.6
1657.0,118.4
1658.0,119.2
1659.0,120.0
1660.0,120.8
1661.0,121.6
1662.0,122.3
1663.0,123.1
1664.0,123.8
1665.0,124.4
1666.0,125.0
1667.0,125.4
1668.0,125.8
1669.0,126.1
1670.0,126.4
1671.0,126.6
1672.0,126.7
1673.0,126.8
1674.0,126.9
1675.0,126.9
1676.0,126.9
1677.0,126.8
1678.0,126.6
1679.0,126.3
1680.0,126.0
1681.0,125.7
1682.0,125.6
1683.0,125.6
1684.0,125.8
1685.0,126.2
1686.0,126.6
1687.0,127.0
1688.0,127.4
1689.0,127.6
1690.0,127.8
1691.0,127.9
1692.0,128.0
1693.0,128.1
1694.0,128.2
1695.0,128.3
1696.0,128.4
1697.0,128.5
1698.0,128.6
1699.0,128.6
1700.0,128.5
1701.0,128.3
1702.0,128.1
1703.0,127.9
1704.0,127.6
1705.0,127.4
1706.0,127.2
1707.0,127.0
1708.0,126.9
1709.0,126.8
1710.0,126.7
1711.0,126.8
1712.0,126.9
1713.0,127.1
1714.0,127.4
1715.0,127.7
1716.0,128.1
1717.0,128.5
1718.0,129.0
1719.0,129.5
1720.0,130.1
1721.0,130.6
1722.0,131.0
1723.0,131.2
1724.0,131.3
1725.0,131.2
1726.0,130.7
1727.0,129.8
1728.0,128.4
1729.0,126.5
1730.0,124.1
1731.0,121.6
1732.0,119.0
1733.0,116.5
1734.0,114.1
1735.0,111.8
1736.0,109.5
1737.0,107.1
1738.0,104.8
1739.0,102.5
1740.0,100.4
1741.0,98.6
1742.0,97.2
1743.0,95.9
1744.0,94.8
1745.0,93.8
1746.0,92.8
1747.0,91.8
1748.0,91.0
1749.0,90.2
1750.0,89.6
1751.0,89.1
1752.0,88.6
1753.0,88.1
1754.0,87.6
1755.0,87.1
1756.0,86.6
1757.0,86.1
1758.0,85.5
1759.0,85.0
1760.0,84.4
1761.0,83.8
1762.0,83.2
1763.0,82.6
1764.0,82.0
1765.0,81.3
1766.0,80.4
1767.0,79.1
1768.0,77.4
1769.0,75.1
1770.0,72.3
1771.0,69.1
1772.0,65.9
1773.0,62.7
1774.0,59.7
1775.0,57.0
1776.0,54.6
1777.0,52.2
1778.0,49.7
1779.0,46.8
1780.0,43.5
1781.0,39.9
1782.0,36.4
1783.0,33.2
1784.0,30.5
1785.0,28.3
1786.0,26.3
1787.0,24.4
1788.0,22.5
1789.0,20.5
1790.0,18.2
1791.0,15.5
1792.0,12.3
1793.0,8.7
1794.0,5.2
1795.0,0.0
1796.0,0.0
1797.0,0.0
1798.0,0.0
1799.0,0.0
1800.0,0.0
