,time,lng,lat,elev,dist_cum,kmph,rouad_grad_deg_f
272,3003.059268641444,3.75901,48.26929,154.67,106342.23752792052,120.45401370677459,2.083804128968453
273,3007.5390430847383,3.76096,48.26966,160.76,106492.4386978902,120.70344583982866,2.3218213109567967
274,3034.3899719394535,3.77274,48.27187,161.87,107398.27763078603,121.44906331060898,0.07020926250532493
275,3054.9225760583404,3.78161,48.27354,169.58,108080.54656492629,119.6228276103409,0.6474450693112719
276,3059.3877395991813,3.78355,48.2739,173.81,108229.65864319772,120.22034061400825,1.6249264917167519
277,3082.7281697367657,3.79352,48.27613,167.88,109008.07734790261,120.06236904885266,-0.436471269333217
278,3086.061355308105,3.79491,48.2765,164.32,109118.92332099045,119.71895790845817,-1.83951551432746
279,3183.475384299337,3.83912,48.27414,160.3,112401.23781284224,121.30010731544614,-0.07017271472609793
280,3203.814018121746,3.84824,48.27449,155.15,113077.32648250561,119.66974930766577,-0.43643322366941273
281,3259.2471701797494,3.87326,48.2727,156.45,114939.68609412287,120.94738171855613,0.0399946931863418
282,3266.698493683757,3.8766,48.27293,158.68,115188.20772387722,120.06965831431603,0.5141047861606396
283,3270.220148592138,3.87818,48.27303,159.2,115305.67119668415,120.07664382408653,0.25364149389549484
284,3281.5450869047004,3.88333,48.27313,159.31,115686.98096129832,121.21171124510732,0.016528649818302054
285,3292.3160024618182,3.88818,48.2731,157.13,116045.94764839335,119.97866538727959,-0.34795224269480546
286,3295.8320756232692,3.88978,48.27309,156.58,116164.36889514534,121.24790035119476,-0.26610471528500623
287,3299.8827154331184,3.8916,48.27308,155.68,116299.0732945723,119.71833110362583,-0.38280438130770017
288,3357.5685124497936,3.91765,48.27424,167.66,118231.33928241757,120.58700609150208,0.3552278247629135
289,3359.51857038427,3.91853,48.27419,168.29,118296.70588466748,120.67321895380748,0.5521967220153287
290,3388.1757323376505,3.93099,48.27207,175.2,119248.53902310925,119.57217898844122,0.41594147692242894
291,3412.854427846734,3.94212,48.27148,188.25,120074.99427995646,120.55900294871117,0.9046439991271523
292,3487.2136376612607,3.97201,48.26099,153.26,122576.3242944106,121.09849034834298,-0.8014330632184808
293,3498.3544078358436,3.97505,48.25835,155.1,122946.22144602003,119.527620166871,0.2850072359618312
294,3526.156045865845,3.98287,48.25182,147.58,123874.91516988006,120.25541093255787,-0.463936424138196
295,3539.161755462939,3.98708,48.24915,143.61,124305.41136670033,119.16199550536237,-0.5283619194291008
296,3542.4163956763946,3.98819,48.2485,142.91,124414.8621939254,121.06498788444081,-0.36643394895247633
297,3547.8292293509576,3.99,48.24742,141.84,124594.82031769094,119.68763211781561,-0.34066681935881993
298,3552.828128628859,3.99169,48.24641,140.39,124762.9716443108,121.09561368990984,-0.4940598615910706
299,3566.43425119992,3.99631,48.24371,136.69,125218.15169074455,120.43461747483622,-0.46572717075312176
300,3573.9412563968776,3.99898,48.24233,135.0,125468.43753256921,120.02509748280649,-0.38687124734802786
301,3577.014853114303,4.00011,48.24179,134.25,125571.43529410323,120.63779851802045,-0.417203971385372
302,3583.6194404149587,4.00259,48.24071,132.6,125790.87647207676,119.61205216052305,-0.43080453496613647
303,3585.902557608068,4.00347,48.24036,131.95,125866.7851523942,119.69216909560919,-0.49060721807127855
304,3588.9527096467837,4.00467,48.2399,131.21,125969.3249902893,121.0245954092856,-0.413479694100237
305,3590.4992739142667,4.00529,48.23968,131.0,126021.35114290666,121.10337304460629,-0.23126923186799694
306,3595.6038545384495,4.00734,48.23899,129.74,126191.46075222749,119.96961917964109,-0.42438144600281097
307,3600.068597678403,4.00917,48.23842,128.82,126341.07976702019,120.64041230808527,-0.3523045042022279
308,3602.8935446145165,4.01035,48.23809,128.31,126435.86276584417,120.78768326734819,-0.30828910160983364
309,3609.543287834483,4.01313,48.23739,127.95,126655.97294015296,119.16198886182636,-0.09370971740640899
310,3617.2584749865355,4.01642,48.23669,127.38,126911.76592683067,119.35611332445592,-0.1276756673050329
311,3620.998722557349,4.01803,48.23635,127.0,127036.85654210599,120.40010894069819,-0.17405245944283215
312,3623.28702346626,4.01902,48.23614,126.9,127113.80707565541,121.06009297078333,-0.07445789472365767
313,3627.441517448919,4.0208,48.23577,126.78,127251.9099362173,119.67048215691655,-0.049785296142482546
314,3632.9606908080264,4.02319,48.23534,126.42,127435.26620023962,119.59808245398331,-0.11249386122906693
315,3655.1126393070977,4.0331,48.23435,124.67,128177.45774066089,120.61645708631738,-0.1350964311388194
316,3661.937983295241,4.03615,48.23419,123.46,128404.06005728294,119.52047270533312,-0.30594230165632813
317,3667.2215781012214,4.03851,48.23407,122.52,128579.36604360846,119.44548625445202,-0.30722006539330426
318,3669.5685108993603,4.03957,48.23402,122.11,128658.07343174062,120.73059676035503,-0.29846063602666056
319,3672.3420764788357,4.04081,48.23395,121.51,128750.2462806985,119.6374294171788,-0.37296213084361113
320,3676.426463375676,4.04264,48.23382,120.59,128886.5587992841,120.14656772300414,-0.3866946143032661
321,3695.640984465479,4.05109,48.23242,121.86,129531.49690487803,120.83450684442408,0.11282562667156551
322,3697.5337195382394,4.05189,48.23222,122.17,129594.78811247427,120.38047512595249,0.28063218082353825
323,3715.894311244551,4.05935,48.22976,122.21,130211.35146327657,120.8908785943566,0.0037171057512991367
324,3718.9015795344203,4.06053,48.22933,122.11,130310.98004830096,119.26535031677842,-0.057509358642208956
325,3723.833012899707,4.06246,48.22862,121.76,130474.29215193551,119.21961213609144,-0.12279244269848334
326,3725.625494002217,4.06316,48.22836,121.72,130533.65901010683,119.23176713967594,-0.03860454981631291
327,3729.0076222278967,4.0645,48.22787,122.12,130646.89020613856,120.52538476191918,0.2024019640773641
328,3788.486948069724,4.09029,48.22366,122.69,132613.8735188971,119.05212148438885,0.01660339119119947
329,3790.964256678646,4.09141,48.2236,122.18,132697.11342222957,120.96339185095314,-0.35103935437489414
330,3798.9536697355006,4.09499,48.22327,122.89,132964.85123331955,120.641668300901,0.15193934667317333
331,3835.2297328790314,4.1114,48.22247,124.34,134183.78692651808,120.96595151883966,0.06815686961208012
332,3845.7584467768957,4.11615,48.22251,120.1,134535.7323836321,120.33793090982036,-0.6902272731825956
333,3868.7389119216837,4.12637,48.22153,116.92,135300.67066100295,119.83124715644124,-0.23818853708551077
334,3873.8509177912633,4.12861,48.22117,116.92,135471.37891355203,120.21694122726704,0.0
335,3876.5617192262575,4.12979,48.22098,117.33,135561.3162939877,119.4386890123261,0.26119403029950544
336,3883.033628057809,4.1326,48.22053,117.99,135775.4252348639,119.09812193221876,0.17661614013073187
337,3948.6513155836,4.16131,48.22459,123.47,137949.72151659004,119.28897389347169,0.14440543800342584
338,3951.995803013542,4.16251,48.22518,124.58,138060.20924734455,118.92878626341502,0.5755949127329547
339,3958.955295542192,4.1651,48.22638,126.9,138293.92007694923,120.89372653441677,0.5687449003230916
340,4011.102126624949,4.18824,48.22826,129.0,140020.72854411099,119.21166354129315,0.0696782995623231
341,4020.98404931092,4.19239,48.22727,131.2,140347.26246088996,118.95682022215311,0.3860205670249013
342,4025.4888658354666,4.19429,48.2268,132.12,140497.39926404512,119.98102218224103,0.3510895149773234
343,4028.5067079223427,4.19557,48.22648,132.78,140598.67598442917,120.81354255350958,0.3733797760069213
344,4032.000449182657,4.19705,48.22611,132.89,140715.77544935056,120.66093116440388,0.05382205543672647
345,4038.0582251885508,4.19961,48.22548,132.7,140917.93961724083,120.14161693943498,-0.053848290801987615
346,4041.530599931649,4.20106,48.22511,132.49,141032.96320253093,119.25121499846142,-0.10460550589552323
347,4066.1951842820617,4.21136,48.22254,130.81,141847.75286341354,118.92528726632678,-0.11813695950752717
348,4127.501955211315,4.23633,48.21511,129.18,143873.82542338374,118.97317548023715,-0.046095141063789334
349,4156.592149114776,4.24666,48.20976,130.89,144843.243739106,119.96846594360827,0.10106646404483616
350,4158.542030794658,4.24728,48.20935,131.23,144907.96848222267,119.49908429016375,0.3009727797455831
351,4160.1294463542135,4.24779,48.20902,131.62,144960.6453498908,119.46255815859975,0.42418896064449096
352,4163.438449414097,4.24884,48.20831,132.2,145071.49304339444,120.59574723605986,0.29979197401770635
353,4208.106408605213,4.26273,48.19872,142.7,146553.67735320714,119.45617422313056,0.40588448908912356
354,4210.499408297265,4.26355,48.19825,143.29,146633.8357056251,120.5892627830579,0.4217140004649426
355,4212.855375617693,4.26436,48.19779,144.34,146712.71315096208,120.5274796263009,0.7626643465685117
356,4234.607930757792,4.2717,48.19345,147.1,147439.96011444498,120.35777184227535,0.21744414234514223
357,4258.0949025259715,4.27883,48.18834,149.14,148215.9823888223,118.94595077357913,0.1506182552029944
358,4470.837834877513,4.3743,48.17698,197.42,155406.1307373471,121.6704769863613,0.3847206660267466
359,4474.805705155385,4.37591,48.17755,202.91,155541.40248669297,122.73039780582069,2.324072075738286
360,4476.238402588974,4.37649,48.17776,204.51,155590.3646767981,123.0293851626565,1.871661300678546
361,4603.7316674687245,4.43584,48.17825,216.29,159991.33288021653,124.26919608066926,0.1533623147371958
362,4606.660710416415,4.43712,48.17794,214.73,160092.31868880033,124.11866858706078,-0.8850184848657783
363,4625.126864190065,4.44511,48.17592,206.55,160725.96699372615,123.53053731135199,-0.7396112953322488
364,4627.470899403373,4.44612,48.17566,206.89,160806.24580280273,123.29324706171072,0.24265990968002324
365,4635.752962741053,4.44971,48.17475,209.56,161091.04286496155,123.79396075217096,0.5371377375038868
366,4646.88636943935,4.45451,48.17353,213.1,161471.9666615141,123.17215249119397,0.5324456562224691
367,4704.483454713946,4.48045,48.16893,229.19,163462.49783617325,124.41449414686869,0.4631271423305521
368,4705.9636278440175,4.48111,48.1688,229.68,163513.53579066225,124.13185486721034,0.5500625897495054
369,4717.83252120531,4.48639,48.16774,238.51,163922.55574166428,124.0614250027309,1.2367200155065545
370,4791.076451248098,4.52037,48.16567,280.56,166453.45991180255,124.39604220001644,0.9518597751367212
371,4793.547656703599,4.52151,48.16572,282.08,166538.20384565543,123.45317593531297,1.0275690942202371
372,4802.419019620129,4.52561,48.16589,289.69,166842.96027544673,123.67019110497068,1.43042196338426
373,4805.125894641146,4.52687,48.16594,292.34,166936.6100764548,124.54926105245731,1.6208609983512632
374,4865.255110758191,4.55425,48.16907,292.57,168996.7778139082,123.34442944334305,0.006396580721893034
375,4870.8574989379795,4.55673,48.16956,294.6,169188.604937468,123.26486895473461,0.606306807653034
376,4874.178662926278,4.55821,48.16983,296.11,169302.40223142478,123.35140923117875,0.760225018343769
377,4876.295720042342,4.55917,48.16999,297.11,169375.7906304782,124.79504430355276,0.7806715309666941
378,4949.879359866753,4.59287,48.16481,312.27,171940.61459683254,125.48123877683616,0.3386563419580375
379,4957.595477476117,4.59534,48.16308,313.79,172206.259298979,123.93809635128947,0.3278387775990315
380,4969.555658337532,4.59886,48.16016,315.89,172622.90111047713,125.40868225764851,0.2887855101620224
381,4978.721476252703,4.60127,48.15777,316.74,172943.18556936615,125.7960896312345,0.15205638893199583
382,4980.813348407921,4.60179,48.15721,316.77,173016.4333111976,126.0554426977743,0.023466570385674304
383,4982.780405380618,4.60227,48.15668,317.25,173085.28887695205,126.01568747455086,0.399408942162765
384,5007.139444146246,4.60803,48.15002,319.36,173940.27932409977,126.35825408985099,0.14139789485088983
385,5019.7340854944705,4.61101,48.14661,326.53,174379.25958876606,125.47629655380365,0.9357464250791779
386,5021.401015806913,4.61143,48.14617,327.46,174437.2733433635,125.28989064016749,0.9184117037834079
387,5029.673728374995,4.61374,48.14408,333.21,174726.09130097736,125.68364231842376,1.140535784171536
388,5031.215180663141,4.61422,48.14372,334.17,174779.67958748605,125.15329401688827,1.0263075946678697
389,5084.298219884505,4.63761,48.13781,260.09,176636.96194449373,125.9576803307181,-2.2841021542583264
390,5088.8687797850325,4.63973,48.13749,254.4,176798.3512010638,127.11819477199124,-2.0192050801115062
391,5101.1149974385835,4.64528,48.13625,248.6,177232.70285928165,127.68562619257693,-0.7650385704689453
392,5102.668415214448,4.64596,48.13605,248.63,177287.8470908842,127.79513460807316,0.03117049899625166
393,5105.290888486667,4.64711,48.13571,248.86,177381.18570612505,128.1305775073338,0.14118489525152852
394,5113.5411359125965,4.65067,48.13457,249.43,177674.20763318017,127.86027896365546,0.11145429783208863
395,5123.318961327607,4.65488,48.13321,250.4,178021.3105489392,127.7963599978056,0.16011608928622384
396,5125.514531495532,4.65582,48.13291,251.88,178098.64949506902,126.80997862645147,1.0963092854528405
397,5127.477134107832,4.65666,48.13264,253.42,178167.85781034076,126.948743172282,1.2747159291215924
398,5129.117382753521,4.65736,48.13241,255.15,178225.7866004589,127.14148246570797,1.7105871900155931
399,5131.127984053531,4.65823,48.13214,257.61,178297.03324654407,127.56777084813741,1.9775196980058896
400,5133.39848362714,4.65922,48.13184,261.29,178377.80671467382,128.07070683777158,2.6085640619286865
401,5159.576142376871,4.67129,48.12938,291.77,179314.91595956948,128.87299486471892,1.862920382668954
402,5165.554242522059,4.67413,48.12902,296.98,179529.52416444814,129.23663351224533,1.3906848919763823
403,5166.998914972042,4.67481,48.12894,298.27,179580.78642923175,127.74117290266376,1.4415274081458214
404,5190.490624968054,4.68587,48.12747,312.78,180417.8887794291,128.28220939310165,0.9930428622160719
405,5199.067958202476,4.68988,48.12684,315.11,180723.6544632716,128.33318139204187,0.43659766093749686
406,5202.709185759071,4.6916,48.12655,315.34,180855.32453536027,130.17924646334697,0.10008360803424524
407,5267.13151543019,4.72164,48.12028,298.52,183191.5841083161,130.5530940215521,-0.41249627062185606
408,5275.180952313988,4.72525,48.11929,287.32,183481.50432866468,129.66283335368132,-2.2123113358024398
409,5310.325226554681,4.74154,48.11548,323.83,184763.36693516347,131.30745998027797,1.6314568477191445
410,5311.816867834837,4.74224,48.11535,325.63,184817.33614013233,130.25191812043002,1.9102409956944653
411,5313.729808677825,4.74315,48.11521,327.27,184886.6821009278,130.503491406336,1.3547662323191023
412,5318.006378906074,4.7452,48.11495,330.1,185041.61715984126,130.42372329208231,1.046432150645902
413,5319.87041523968,4.7461,48.11486,330.6,185109.1785791029,130.48088438882587,0.42401961166806773
414,5322.337453246327,4.74729,48.11478,331.02,185197.96974305043,129.56759861418266,0.2710184983579261
415,5326.8949775949095,4.74953,48.11475,329.87,185364.3008795726,131.38538506458437,-0.39613206491693936
416,5329.378480196273,4.75075,48.11478,328.25,185454.9474470039,131.39814815312886,-1.0238587666444967
417,5366.552875634025,4.76879,48.11524,270.4,186796.42365850732,129.9096946848491,-2.469300923696631
418,5380.302461112639,4.77539,48.11433,245.4,187297.35955839732,131.1580805406084,-2.85706625566273
419,5382.36212569383,4.77636,48.11416,241.58,187371.90904841694,130.30187852986373,-2.933334890629356
420,5386.265038441863,4.77819,48.11382,234.5,187513.10697828108,130.23928033418858,-2.8705424947877645
421,5416.1761023780855,4.79069,48.10885,200.54,188593.76490025915,130.06453155314864,-1.7999447364185663
422,5499.438013720584,4.82421,48.09361,232.22,191605.1494465754,130.20340503767645,0.6027338289461059
423,5530.890378038241,4.83811,48.08919,263.67,192748.982367339,130.92174798564326,1.574966372108764
424,5533.095950501004,4.83918,48.0891,266.04,192829.11956394397,130.80228042763383,1.693987743925104
425,5535.208448295294,4.84021,48.08903,268.18,192906.04792581746,131.09699025163175,1.5934481379219825
426,5575.529572477204,4.85858,48.08421,299.2,194372.36482289655,130.91750134915793,1.2119140260575487
427,5598.482614630256,4.8684,48.08057,279.82,195206.83310591476,130.87963673112074,-1.3304192097209921
428,5618.243447566439,4.8776,48.07862,248.82,195924.53291032926,130.74951365847124,-2.4732705785930493
429,5620.131888214539,4.87847,48.07843,245.58,195992.6082492208,129.77438303721888,-2.724897860124006
430,5626.635552103662,4.88151,48.07778,235.76,196229.9401880821,131.3713307555122,-2.369355761342902
431,5630.23327607173,4.88317,48.07739,229.49,196360.817599608,130.96020864166883,-2.7427962899623415
432,5632.085883625705,4.88402,48.07717,227.2,196428.57758372344,131.67167665498297,-1.9356175778511158
433,5642.427567405276,4.88844,48.07557,216.78,196802.19969505703,130.0600201543478,-1.5975160138212086
434,5645.202041437739,4.88953,48.07504,216.6,196902.3556952371,129.9567400629415,-0.10297165611852674
435,5731.376155451952,4.92767,48.06349,250.35,200013.9248417651,129.98855927492747,0.6214410282690086
436,5735.966619324907,4.92984,48.06382,249.31,200179.30755622187,129.69882533050603,-0.3602965730320081
437,5749.340879691935,4.93637,48.0642,240.59,200666.47630794064,131.13304646821754,-1.0254472372759806
438,5781.836319673699,4.95114,48.06021,243.16,201850.37579807316,131.15803838534924,0.12437704659811709
439,5786.7886838583845,4.95298,48.05916,247.53,202030.23652774695,130.7453577077303,1.3918174659689555
440,5788.066021030189,4.95346,48.05889,248.96,202076.8837842727,131.46890828786783,1.7558870407464608
441,5793.4459819676385,4.95544,48.05775,253.48,202271.15973013564,129.99971807195806,1.3327960353828467
442,5797.200961338042,4.95683,48.05696,256.11,202406.79048678934,130.03286457491214,1.110876482318133
443,5803.230351652183,4.95913,48.05571,259.61,202627.13721932305,131.5635903120933,0.9100128842947366
444,5805.41434863723,4.95997,48.05528,260.67,202705.7822728246,129.63488253145982,0.7722017632647362
445,5808.19906378653,4.96104,48.05473,261.1,202806.1066370881,129.69646516243742,0.245573789640019
446,5809.366104046103,4.96149,48.0545,261.97,202848.21939596062,129.9063427311376,1.183494977054935
447,5811.200123424251,4.96221,48.05414,262.93,202915.05596690715,131.19362765432334,0.8229052665883766
448,5841.451569964952,4.97391,48.04902,274.61,203954.5556910211,123.70314265056172,0.6437582696537355
449,5843.670534356933,4.9748,48.04867,275.91,204031.32181077646,124.54369800527623,0.9701857359497783
450,5846.596782319498,4.97597,48.04822,277.81,204131.67770957726,123.46227671226866,1.084629585258423
451,5849.662987260243,4.97717,48.04775,279.61,204235.0771698855,121.40025350661116,0.9973164923497336
452,5853.448168520344,4.97864,48.04718,282.02,204361.4242516646,120.16584230703006,1.0927524713159034
453,5856.232938736718,4.97973,48.04676,284.16,204454.9706271228,120.9316839390572,1.310489961320672
454,5857.750214266649,4.98032,48.04654,285.49,204505.20785521748,119.19655828701947,1.5165166081517807
455,5859.997978395083,4.98118,48.0462,287.0,204579.49526660106,118.97808920337984,1.1644599427365954
456,5862.690112211935,4.98222,48.0458,289.17,204668.71409564232,119.30602503409105,1.3932858631473577
457,5866.596388612525,4.9837,48.04523,292.24,204795.7224744367,117.05013080763241,1.3846629615065624
458,5867.999638489006,4.98423,48.04502,293.18,204841.53160481065,117.52209788868531,1.1755402236358614
459,5869.871388088822,4.98493,48.04475,295.02,204901.63682077423,115.60241684583787,1.7534471539371899
460,5881.454250820672,4.98923,48.04312,302.85,205269.19271257982,114.23783922273223,1.2203806767698016
461,5884.785704709079,4.99048,48.04266,304.2,205375.27590082487,114.6344780611129,0.7290988187441354
462,5888.576791039729,4.99192,48.04218,305.72,205494.90660744993,113.60082738513289,0.7279477091639066
463,5890.324379231979,4.99258,48.04196,306.38,205549.7371926981,112.95001177557944,0.6896404279086367
464,5891.917376511265,4.99319,48.04177,306.99,205599.7702389829,113.06922426503445,0.6985122141315885
465,5894.297577355049,4.99411,48.04149,307.94,205674.9255881511,113.67076762118735,0.7242078227270244
466,5895.804023742083,4.99469,48.04132,308.5,205722.01003245125,112.51910518658813,0.6814166383702457
467,5899.7117434170605,4.9962,48.04091,309.72,205843.18065008102,111.62884232981067,0.5768600547101603
468,5903.023366558819,4.99749,48.04058,310.77,205945.87140330567,111.63308618877939,0.5858217042386252
469,5905.131742054656,4.99832,48.04039,311.72,206011.10162006135,111.37901231738975,0.8343854333810304
470,5907.1855684942,4.99913,48.04021,312.58,206074.5665895822,111.2430368389049,0.7763551311004954
471,5909.27268517229,4.99995,48.04003,311.85,206138.73602589226,110.68378358593831,-0.651776254707419
472,5916.94602405677,5.00302,48.03947,316.3,206375.3635332231,111.01543138073045,1.0773733397147076
473,5920.4431889182215,5.00443,48.03925,317.41,206483.01520966348,110.81720494710159,0.5907577442071151
474,5925.452132601687,5.00647,48.03898,319.0,206637.63519749496,111.12761319933759,0.5891675439286846
475,5928.484439094407,5.00771,48.03885,319.7,206730.95547677888,110.79124297907843,0.42977039690401414
476,5932.852868615772,5.0095,48.03869,320.6,206865.22534749765,110.65110063547536,0.38404318878042354
477,5937.798916883397,5.01154,48.03856,321.5,207017.58563976435,110.89601687683049,0.33844514890581184
478,5942.422081954716,5.01345,48.03848,322.15,207159.87083541977,110.79567708652861,0.2617419011322761
479,5944.976161105075,5.0145,48.03845,322.63,207238.0094078281,110.13709603727501,0.35195969662314186
480,5948.448490618366,5.01595,48.03844,323.26,207345.82225754907,111.77690870347556,0.334801745305165
481,5950.076002857023,5.01663,48.03845,323.56,207396.39233040364,111.8592278155221,0.3398953421920168
482,5955.160885129605,5.01873,48.0385,324.0,207552.6235941916,110.60876525486,0.16136383794926565
483,5958.60566962457,5.02014,48.03857,324.6,207657.7450274936,109.85800721072728,0.32702269482802043
484,5960.737416872894,5.02102,48.03862,324.88,207723.4078838683,110.8885132300487,0.24431957292867737
485,5965.818095110032,5.02312,48.03879,325.82,207880.68184217068,111.43910782421844,0.3424431611089025
486,5969.662563970641,5.02468,48.03895,326.43,207998.02268480475,109.87916635530495,0.29785119896586626
487,5971.801765871795,5.02555,48.03905,326.68,208063.65443991273,110.44975149901897,0.2182461154302726
488,5975.244610414974,5.02694,48.03922,327.22,208168.7134341124,109.85462003161426,0.2944959516189316
489,5983.5143662949595,5.03028,48.03966,328.61,208421.8103075563,110.17843303006752,0.31466343992954515
490,5987.423853919003,5.03186,48.03988,329.2,208541.7995029477,110.49046446713028,0.28172734524126947
491,5990.0599125085455,5.03292,48.04002,329.35,208622.12955611205,109.70476625176907,0.10698806485872353
492,5991.629491804011,5.03355,48.04011,329.5,208670.02503933673,109.85347481771966,0.17943944292454464
493,5993.406906953542,5.03427,48.0402,329.5,208724.48160386854,110.29704138973464,0.0
494,6016.689099985564,5.04386,48.04104,326.89,209443.5502285854,111.1857051189413,-0.20796530772042562
495,6022.245728231115,5.04616,48.04108,326.1,209614.6026806128,110.82059120864157,-0.26461675032897525
496,6024.2465115536115,5.04698,48.04107,326.0,209675.57553190688,109.70816389296697,-0.09396924520488195
497,6042.9401914876,5.0546,48.04063,331.33,210244.21814885532,109.50831662054605,0.5370289752168295
498,6044.786959963684,5.05535,48.04055,332.0,210300.6862781022,110.07620496087296,0.6797882540340315
499,6046.711363400795,5.05613,48.04046,332.72,210359.53735785597,110.09328035278251,0.7009370668363233
500,6056.2475038806615,5.05999,48.03987,335.35,210653.92803081783,111.13578128386656,0.5118500866167194
501,6057.851300979903,5.06063,48.03975,335.38,210703.34534147457,110.9257015419812,0.03478281499720941
502,6062.472132749548,5.06246,48.03938,335.53,210845.4846650445,110.73797756782442,0.060464363560335785
503,6064.1329121725375,5.06311,48.03924,335.5,210896.2558559126,110.0545229518015,-0.03385528595951017
504,6066.6997899062,5.0641,48.03901,335.35,210974.17661530353,109.28246800716698,-0.11029610565875549
505,6068.369805425625,5.06475,48.03886,335.28,211025.30007688812,110.20524034882871,-0.07845130073711198
506,6070.068640999225,5.0654,48.03869,334.89,211077.19325202017,109.96675215567166,-0.4305948376712146
507,6071.441974769554,5.06593,48.03855,334.7,211119.56181802976,111.06319594689646,-0.25693872034302667
508,6074.261785008549,5.067,48.03826,334.2,211205.40327438258,109.59221248171653,-0.33372646505564924
509,6082.573838862841,5.07013,48.0373,332.88,211461.43522202206,110.8889604975609,-0.295391882038893
510,6089.337791452196,5.07258,48.03643,331.87,211667.69134361972,109.77635161430776,-0.2805651261351545
511,6106.1931326557615,5.0784,48.03387,330.29,212185.66187484137,110.62925928806278,-0.17477258916849106
512,6121.1670621535695,5.08307,48.03122,328.1,212641.08883757147,109.4927731607327,-0.27551462750365635
513,6136.40075907396,5.08732,48.02819,326.1,213103.03836252884,109.16708521491672,-0.24805922911695807
514,6138.6079408705045,5.08789,48.02772,325.88,213170.32880831676,109.75335389942106,-0.1873226790750217
515,6141.980874135878,5.08875,48.02699,326.0,213273.66805015743,110.29606617052843,0.06653320005747713
516,6149.013016820566,5.09043,48.02544,328.43,213486.55284375552,108.98317786155219,0.6539814115532525
517,6178.685124061802,5.09638,48.01836,339.19,214389.72176576382,109.57793097725919,0.682567133848529
518,6180.395526571632,5.09669,48.01794,339.5,214441.8062225507,109.62568363588831,0.34101309708476524
519,6193.010970715362,5.09913,48.01488,342.2,214827.44801473006,110.04847994477868,0.4011392961107754
520,6236.263749305587,5.10991,48.00548,346.79,216144.8701270451,109.65121222075621,0.1996220963630885
521,6271.7533751195715,5.11943,47.99815,350.57,217224.69637372173,109.53551633401862,0.20056667689596505
522,6312.2575525657,5.12719,47.98837,365.08,218456.0718536601,109.44430938448392,0.6751176213814465
523,6343.823835374924,5.13288,47.98056,378.89,219422.356362083,110.20062930266846,0.8188073405184033
524,6347.0044512731565,5.13352,47.97981,380.94,219518.4208856098,108.73123186256055,1.2224962884680426
525,6348.736201502916,5.13388,47.9794,382.27,219571.3192354078,109.96623877987537,1.44025921126624
526,6350.013104363105,5.13414,47.9791,383.32,219609.899301015,108.7696178902809,1.5589844170187486
527,6351.274895330823,5.1344,47.9788,384.42,219648.48081621394,110.076437595266,1.6331211487740243
528,6352.529401677329,5.13465,47.9785,385.61,219686.69713577713,109.66764003282577,1.783530036728697
529,6358.914618122523,5.13595,47.977,391.22,219879.6090074914,108.76416549577041,1.6657282779541582
530,6361.070222869613,5.13638,47.97649,392.97,219944.75145899816,108.79212700795091,1.5388353018906613
531,6363.596389960578,5.1369,47.97589,395.66,220021.93105177878,109.98739355128654,1.9961660449691936
532,6371.267906018521,5.13846,47.97408,402.3,220254.38782547714,109.08461626011389,1.636177552204817
533,6374.237868857021,5.13906,47.97338,404.51,220344.1562311557,108.8115501829043,1.410274575574911
534,6376.856405169578,5.1396,47.97276,406.2,220423.97893709654,109.74136200020673,1.212880497129218
535,6378.668725673011,5.13997,47.97233,407.16,220479.16734480092,109.62645258347138,0.996557136647955
